"VNR","Tower","TMTB","Symbol_Digit","RT","Memory","Matrix","gFactor"
-0.363140408980123,-0.531993914067216,-0.240813069079494,-0.309028299266146,-5.9394256248284,-0.0555685652818868,-1.03501263762269,0
2.31105168906775,0.77820956333046,0.629686067327659,1.49774313557678,1.39085071692552,5.55714652792531,-0.936039436938226,-3.331257
5.79953262564537,0.90754966458626,2.20391958406915,1.87932595357161,-1.43326577088027,1.07677940113209,-0.102214553525775,-4.007077
-2.1993928585122,-0.0108894759408471,1.20734320056506,0.580763289420995,-5.83580853260192,0.517254398544154,-0.0360799368702136,0
-4.61101895223415,-1.90710719963875,-3.90134425128587,-3.37036014905532,-2.1583201390142,-3.79615052018925,-0.556518433922569,-5.584373
-5.93430100680002,-0.421407971216434,-4.25196815212219,-3.18671197006443,-3.38768357671637,-1.35929731815063,-0.966605396365252,-5.688029
-5.78868402603306,-2.41287950569795,-3.09850452485875,-1.07427376452813,-1.03229786701433,-2.61122159328091,-2.25235813693664,5.12603
-6.03970107187296,-2.41170429272494,-3.02785038105894,-0.783386808913243,-1.33690086025421,-2.51334766653743,-2.15575454314969,5.145457
-5.58982390622312,-0.165040112054233,-2.38219032724825,-0.618266015510166,-1.19632745197699,-2.51537756774644,-0.554121920144385,-4.37034
-5.45295359673372,-1.02045960914817,-2.13685238273793,-0.642266748916324,-0.751787932808497,0.276541875471053,-1.23373910568799,3.694385
-5.49691174770848,-1.75441340045766,-2.30032172064182,-1.32190436118654,-0.846106204170069,-2.02300635716716,-0.642613145462448,-4.464768
-5.61932945614527,0.148497610037304,-3.11283433494005,-2.62728188935123,-1.59705745782041,-0.681142799063765,0.404104774772716,4.589264
-2.50341851532914,-1.73125373173785,-1.88514695587996,-1.10237195225665,-5.47813456707879,-1.19074295168157,-1.31888936594113,3.623422
4.58261364442328,2.33172531636118,5.08698531043902,2.82378641641948,4.38600475169761,4.93432928808363,1.68876692179186,-6.380935
4.82500465166222,2.19453721703843,4.00102009845078,2.0664076946093,1.44105728400573,4.28230230606317,0.874028733057766,-5.482687
5.52547252532941,1.07563282745975,2.94890692719951,-1.12923194764141,-2.48822965942164,-0.512417154277172,0.574734958304486,-2.958032
-7.49330614402765,-2.1599681231374,-3.80257481823415,-0.346988444553131,0.679084694000958,0.20970473448652,-1.92433564170918,4.96321
6.66948649510853,1.5294820400915,1.59237709338814,0.753915437940709,0.270666947808126,-0.0434571697962448,-0.26209285851899,-3.926888
4.01348029215346,0.683775036854199,-0.308502497671116,1.16776889023745,5.4530174407476,1.08905934697883,0.331473584854392,3.304959
5.5922854410128,0.111362872512367,-1.49812799071789,-0.466021655298671,0.927554131794593,0.577293074494609,1.42273180368387,-2.398531
5.61629098277475,0.860487785242264,2.13587014088458,1.25301568094097,0.11343335107996,2.91512207275423,0.469675474897274,-4.446045
4.00609817429761,1.46364358044732,1.27051849234037,3.65289527854118,5.50756489825319,1.96711480845763,1.20308252573544,-4.770381
3.69040192731328,0.0882191431714789,2.6652548438497,3.52231221390299,9.18361178157756,2.32836016431216,1.26428032494974,-5.49302
-1.20578603881438,0.588229788609216,-1.08076873320488,-1.26575726315208,-5.50760546205003,-0.920337808619493,-1.12050078463329,2.519125
5.48046893372872,0.212700234367254,3.83473449679913,0.223816616299649,1.83413046597262,-1.12057174257955,0.721999786935761,-3.989838
-5.57828604176427,0.610675171612292,-2.96804546195981,-0.0986703641402037,-3.30158823865401,-0.392045875704076,-0.707744038338946,4.193633
0.0969073145239697,-1.37018909333059,-0.674017795542771,-0.591776890591447,5.59438011212012,-0.383487420746143,-3.08080338074819,0
6.65614653838274,1.89168551521825,2.41790853590461,3.89680508949008,4.09632584489232,2.7744401946235,3.5606674358444,6.289121
5.48905053874591,0.785780192098783,2.02536401176856,3.47033996243907,3.22841073918591,2.55000651310253,3.45456158669361,5.467578
3.38997106943409,-0.138592028222221,2.34201391142837,2.86928570618582,6.24325823425417,-0.852003508086539,1.00427454113728,-3.993481
-5.52611477026393,-1.47453986337694,-1.60315698300086,-1.17723931685251,-1.65465687258336,-0.37936440625441,-1.16554631968673,3.997641
-2.44042479723925,-2.55441856438847,-6.95518487046605,-8.57425527932974,-1.37815609329753,-4.4173725623504,-1.25563767285255,6.820968
-5.50598969687265,-0.930548803179829,-1.1903725425656,-1.7562835773795,0.846926483232381,-0.301116180905446,-0.835177970761984,-3.530635
-6.84863107695018,-1.76431861616333,-3.03908232308381,-1.11768863112184,3.18008609940426,-0.82107352056916,-2.96187327079167,4.620889
-5.60529546591371,-1.20762792611089,-2.28795743544343,-1.58705583229032,-3.23018856192328,-0.405328949274587,-2.28811290180731,4.653297
0.587899130675615,0.121378178569932,1.19727342255919,-0.43109403183125,-0.947888342878724,-5.72287396010266,0.39794726590453,0
-5.87295295189167,-1.68426859016251,-3.4295872702215,-0.71517648075152,-3.04178501295629,-1.85072166743604,-1.52816843927158,5.142974
5.13556341732593,1.36601804243202,5.50172183827105,2.3284164688445,-1.05628681045728,2.6344438546044,0.855026533961854,-5.364084
5.82419074682267,0.26564218887335,3.12352283211214,1.6733419427287,-0.496056143940236,0.579636049998071,2.87217140919286,4.523593
